R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] WithinHostExperiment_0.99.0 testthat_3.3.2             
 [3] SummarizedExperiment_1.43.0 Biobase_2.73.2             
 [5] GenomicRanges_1.65.4        Seqinfo_1.3.2              
 [7] IRanges_2.47.5              MatrixGenerics_1.25.0      
 [9] matrixStats_1.5.0           S4Vectors_0.51.9           
[11] BiocGenerics_0.59.12        generics_0.1.4             
[13] patchwork_1.3.2             ggplot2_4.0.3              

loaded via a namespace (and not attached):
 [1] KEGGREST_1.53.6          gtable_0.3.6             rjson_0.2.23            
 [4] lattice_0.23-1           vctrs_0.7.3              tools_4.6.1             
 [7] bitops_1.1-0             curl_8.0.0               parallel_4.6.1          
[10] tibble_3.3.1             AnnotationDbi_1.75.2     RSQLite_3.53.3          
[13] blob_1.3.0               BiocBaseUtils_1.15.1     pkgconfig_2.0.3         
[16] Matrix_1.7-6             BSgenome_1.81.1          RColorBrewer_1.1-3      
[19] cigarillo_1.3.1          S7_0.2.2                 desc_1.4.3              
[22] lifecycle_1.0.5          compiler_4.6.1           farver_2.1.2            
[25] brio_1.1.5               Rsamtools_2.29.0         Biostrings_2.81.9       
[28] codetools_0.2-20         GenomeInfoDb_1.49.1      yaml_2.3.12             
[31] RCurl_1.98-1.20          pillar_1.11.1            crayon_1.5.3            
[34] BiocParallel_1.47.0      DelayedArray_0.39.6      cachem_1.1.0            
[37] abind_1.4-8              tidyselect_1.2.1         restfulr_0.0.17         
[40] dplyr_1.2.1              VariantAnnotation_1.59.4 labeling_0.4.3          
[43] rprojroot_2.1.1          fastmap_1.2.0            grid_4.6.1              
[46] cli_3.6.6                SparseArray_1.13.2       magrittr_2.0.5          
[49] S4Arrays_1.13.0          GenomicFeatures_1.65.0   XML_3.99-0.24           
[52] pkgbuild_1.4.8           withr_3.0.3              scales_1.4.0            
[55] UCSC.utils_1.9.0         bit64_4.8.6              XVector_0.53.0          
[58] httr_1.4.9               bit_4.6.0                otel_0.2.0              
[61] png_0.1-9                memoise_2.0.1            BiocIO_1.23.3           
[64] rtracklayer_1.73.0       rlang_1.3.0              glue_1.8.1              
[67] DBI_1.3.0                pkgload_1.5.3            jsonlite_2.0.0          
[70] R6_2.6.1                 GenomicAlignments_1.49.2
